-- Merging decision tree log ---
manifest
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\7e715383ae1631b8a24ee8c8868d2232\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\17f9126bc8cc030b0a0dc878fe25dce7\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\7e44301edd7d5cc4e6b768b40b53c19a\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\31fe3796d1efbc61dc6b605a3df1644b\transformed\firebase-auth-24.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\makcz\.gradle\caches\8.13\transforms\d6b11c053ac82cb49854e3530b195cf4\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\makcz\.gradle\caches\8.13\transforms\d3447be3b50e32714ef031bb638ad47f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9f0c997610334ff92b80e53e7e6fd450\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\21137e02ace82c0e0254b689a0c6cc1f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\52de91f82af7dccd68ec422ca8162df5\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\makcz\.gradle\caches\8.13\transforms\621923457283d1d5767f0cb0a6582846\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1b17890880bafbf74cab7146fe9bea03\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\dd2cad629644fa032cfc14651ad4dc13\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8926f86644fd69994fcd85de9171d83e\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\6d900c085bf19eeb919c10fa1a90e4a5\transformed\firebase-installations-19.1.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\04183b3c7c210413f703d119911f162e\transformed\firebase-common-22.1.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\e97f947dac58ee8ff8c20894d9d2a1df\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c6e12f18c0e08f75e677eb50ad91ebdb\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7396cc8bc55e0e4fede52befe50eec9c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\a2b63e4c1ef7a523ff1946ce9980e49d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f7917dd4cf6adb3c94345df6ddd0840a\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0566b90057ee08a36e0d4db8388a0ff7\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8b5d0a67730b93d34117bc27ea01364f\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\1df4450bb8750b44ff98df1f095059ac\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\613e066fe5787d6161ba36b7d4a60f10\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\makcz\.gradle\caches\8.13\transforms\4456dead8c9eec53e17c3e5df21d4667\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\5424211808fce49b611afa530c5b97be\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\6eb11943574b70e6da5b686d14260b30\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\bea0d95ca9f9faed37a51672f5c298c6\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\7cf62791dfbbfbc140397792adba45ce\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\0a6465c0623d0588d22330b5b746a932\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\a2bb34b7717367f0a34f3604dfdd5de5\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\b97a130f8fbc1b035feaf8af34d663cd\transformed\ui-text-google-fonts-1.10.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\802ba162b01039584c0a44c11786877a\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\eeef8855bab3622163eb70b246c0ce40\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\7794cef1f976094c9784b77121a16baf\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\makcz\.gradle\caches\8.13\transforms\78341ef44b4944c734c7af8df42670f1\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\makcz\.gradle\caches\8.13\transforms\1f524dbda28712e6295928cdb30285dd\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\b6b6b5ce1d3c94fada8bd524c4cb53ec\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\3a1966e2e29e72b5c3f43bd8b8a1b897\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.10.1] C:\Users\makcz\.gradle\caches\8.13\transforms\4da38a36e2484620e52ed0549e3dc3e9\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.1] C:\Users\makcz\.gradle\caches\8.13\transforms\bcf1dccd511489fd5cbde6b7d380ac7f\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\a033e3f7794503ead69e91c2557cb5a2\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\d7d5346b1a9c987d0ce821ac2acbfe47\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\b94e573c1d6dfa600a13f4860df21af6\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\55b36b03db992dfac8eddf190851d81e\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\f99de569d2ba22040a8ad1b32999621f\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\bc35cd4d65fe93d087d098413b4da69e\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\527b2e6f233d271e0785d74525a97c6f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c0cd8cbdfa18c717e9722edb197566d4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\fd16fa33aa7a61b5e51b1dc7a9e1d861\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\17454a1293ee67ffaf01812971666ba6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1ef26b6003f40430bc0f79d83afaf538\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9bc0fa74bd8d4841d5385bd91dc1a2e1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
