-- Merging decision tree log ---
manifest
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\37f6e3ae0103cef08deefcb1b5b27196\transformed\firebase-auth-24.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f55ef9d4ff51e6fd647d79947675016a\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f9f212e340c740f069bfb5daa4b348b9\transformed\googleid-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1bc78fbc6a8a024b11d8d81697d7049b\transformed\credentials-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bacefa60829d46cc36c824b992304d60\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\902163f137f069664d374b496ac07359\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\49d445c01629697d056ada94df722dd6\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\makcz\.gradle\caches\8.13\transforms\431c52e71f392f8b821f1913044fbc65\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\e73f02793be145f9eb2ca64575b2f4bc\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9e3bff53abfd5b2fc68835159d2c5d38\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1e4672eced72f6a7ab24a06e32f0a112\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f1309c7c60df35cf5d974990e17118e5\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2e8022b749c43042acc04aa9b6cf0d74\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\makcz\.gradle\caches\8.13\transforms\38af7c62934ad1d68acf1a954bfe0c10\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\fd6231b66a1e9073cba752ee9ec44b00\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\0bd4ae84511ea3a65879b387643ba3a1\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b9b35005e7af34ddab9ee83050d468fc\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\049d37a16f82d34eb1ba102b1209bb62\transformed\firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7d1c5503f6a7e5fe7be8d9765037a444\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b1b30b828c8073f6a5445aa4b8b8e5d7\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f2602122b41e0bcb86400f4b0ad46aac\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\5a28bef58fad5039917b2d2b7d482af5\transformed\firebase-installations-19.1.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\348e02a6bf1e5e9d105003833e2526cf\transformed\firebase-common-22.1.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\40322227ea59f0b619c4e61e374a50db\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0b3a74e5f82091e1a43c235a4768272b\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\ad65ce1c1a2ffdfad20e68d911a8934a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0fc6c83aca4924a84f9cfe8d140fafa7\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0d5a34e61d9a4541c0c3b0d288f23b67\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5509214d4b7c7dc0d69b30f236d0891a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\makcz\.gradle\caches\8.13\transforms\41af1335afa9e1cd892148a9c5813160\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\41b407afa1a3fa39c34dda65ea66a162\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\90ae8c081c4b0a6218ee2a8a5047c4b9\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\03c4d41cf2ba31854059cde1b53e8c85\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\17a8d21f8b1162968efd4b34c75ef945\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9f8630e61b8442ebc3012e32b5430b91\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bda04d6feb7d3c93b6adae96d67e08af\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\746901339d7e6687bd5b097d4b0f5521\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\b408d8ad660b82c8dec44b855dd6321b\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\makcz\.gradle\caches\8.13\transforms\9a5786c6894fb161bb456b500cb88433\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\636fbb11d59003595be966e1b630c77a\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\a83fadcc1d9d1303afeae633986dbc93\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\7f931a7aa71d65d8a68fc15b34381a56\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\6b144e4d12048dc8de6d4402af461203\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\879e655732fea43674ebd8f0cc2cdf12\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\e6bdc9f358e4cab2553dc0f5bb15d855\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\db800fdb5ca16797b0e95ef387504ef7\transformed\ui-text-google-fonts-1.10.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\d0f5e25b0ce3c201ebfb62c3ec2bb963\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\c52ebd1a1980d3734a1087ebc9db2cc4\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\93397033f1cd2117e4b326971d90318f\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\makcz\.gradle\caches\8.13\transforms\2074fb7776b5d44586c6901466c31a16\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\makcz\.gradle\caches\8.13\transforms\6f8c2a185623461674cde6e7ca38c854\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
